bot_id,mice_type,steps,alpha
2,2,478,0.06
2,2,292,0.06
2,2,610,0.06
2,2,100,0.06
2,2,62,0.06
2,2,974,0.06
2,2,94,0.06
2,2,268,0.06
2,2,286,0.06
2,2,282,0.06
2,2,154,0.06
2,2,508,0.06
2,2,134,0.06
2,2,654,0.06
2,2,404,0.06
2,2,216,0.06
2,2,272,0.06
2,2,158,0.06
2,2,202,0.06
2,2,176,0.06
2,2,468,0.06
2,2,196,0.06
2,2,892,0.06
2,2,118,0.06
2,2,412,0.06
2,2,380,0.06
2,2,192,0.06
2,2,198,0.06
2,2,124,0.06
2,2,192,0.06
2,2,386,0.06
2,2,496,0.06
2,2,56,0.06
2,2,460,0.06
2,2,442,0.06
2,2,140,0.06
2,2,168,0.06
2,2,262,0.06
2,2,202,0.06
2,2,338,0.06
2,2,170,0.06
2,2,232,0.06
2,2,108,0.06
2,2,32,0.06
2,2,192,0.06
2,2,290,0.06
2,2,154,0.06
2,2,124,0.06
2,2,190,0.06
2,2,116,0.06
2,2,244,0.06
2,2,514,0.06
2,2,190,0.06
2,2,582,0.06
2,2,210,0.06
